Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 preinstall /app
[36mitem-app_1  |[0m > npx npm-force-resolutions
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m npx: installed 6 in 2.44s
[36mitem-app_1  |[0m audited 662 packages in 13.508s
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m 7 packages are looking for funding
[36mitem-app_1  |[0m   run `npm fund` for details
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m found 96 vulnerabilities (20 low, 25 moderate, 41 high, 10 critical)
[36mitem-app_1  |[0m   run `npm audit fix` to fix them, or `npm audit` for details
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 build /app
[36mitem-app_1  |[0m > node ./node_modules/gulp/bin/gulp.js
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m [14:18:56] Using gulpfile /app/gulpfile.js
[36mitem-app_1  |[0m [14:18:56] Starting 'scripts'...
[36mitem-app_1  |[0m [14:19:01] Finished 'scripts' after 4.76 s
[36mitem-app_1  |[0m [14:19:01] Starting 'default'...
[36mitem-app_1  |[0m [14:19:01] Finished 'default' after 16 μs
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m118.586 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m13.364 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m18.746 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /favicon.ico [33m404 [0m7.864 ms - 270[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m5.780 ms - 115[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m16.594 ms - 55[0m
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7a8471a7817a
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-02-05T14:18:41.957+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7408M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-02-05T14:18:42.488+0000 I STORAGE  [initandlisten] WiredTiger message [1675606722:488539][1:0x7f17bc76ba40], txn-recover: Main recovery loop: starting at 10/4736
[33mitem-db_1   |[0m 2023-02-05T14:18:42.545+0000 I STORAGE  [initandlisten] WiredTiger message [1675606722:545214][1:0x7f17bc76ba40], txn-recover: Recovering log 10 through 11
[33mitem-db_1   |[0m 2023-02-05T14:18:42.587+0000 I STORAGE  [initandlisten] WiredTiger message [1675606722:587570][1:0x7f17bc76ba40], txn-recover: Recovering log 11 through 11
[33mitem-db_1   |[0m 2023-02-05T14:18:42.617+0000 I STORAGE  [initandlisten] WiredTiger message [1675606722:617324][1:0x7f17bc76ba40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-02-05T14:18:42.679+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-02-05T14:18:42.679+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-02-05T14:18:42.679+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-02-05T14:18:42.679+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-02-05T14:18:42.684+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-02-05T14:18:42.685+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-02-05T14:18:42.685+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-02-05T14:18:42.685+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-02-05T14:19:01.938+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40284 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-02-05T14:19:01.943+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:40284 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-58-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
